Transact_No,Symbol,Buyer,Seller,Quantity,Rate,Amount
2024091801016992,NABIL,45,44,20,559.00,"11,180.00"
2024091801016991,NABIL,41,44,63,559.00,"35,217.00"
2024091801016985,NABIL,41,36,27,559.00,"15,093.00"
2024091801016984,NABIL,42,36,87,559.00,"48,633.00"
2024091801016885,NABIL,42,42,13,559.00,"7,267.00"
2024091801016884,NABIL,62,42,14,559.00,"7,826.00"
2024091801017180,NABIL,47,25,50,559.70,"27,985.00"
2024091801017117,NABIL,94,6,22,558.90,"12,295.80"
2024091801017039,NABIL,14,44,26,559.00,"14,534.00"
2024091801016995,NABIL,41,44,16,559.00,"8,944.00"
2024091801016994,NABIL,52,44,125,559.00,"69,875.00"
2024091801016993,NABIL,34,44,50,559.00,"27,950.00"
2024091801017544,NABIL,54,25,200,559.70,"111,940.00"
2024091801017512,NABIL,62,25,200,559.70,"111,940.00"
2024091801017454,NABIL,45,25,110,559.70,"61,567.00"
2024091801017453,NABIL,45,42,90,559.60,"50,364.00"
2024091801017408,NABIL,41,42,10,559.60,"5,596.00"
2024091801017341,NABIL,94,19,20,558.90,"11,178.00"
2024091801017677,NABIL,13,45,21,559.70,"11,753.70"
2024091801017666,NABIL,14,4,30,559.80,"16,794.00"
2024091801017665,NABIL,6,4,20,559.80,"11,196.00"
2024091801017571,NABIL,32,25,202,559.70,"113,059.40"
2024091801017559,NABIL,25,25,100,559.70,"55,970.00"
2024091801017549,NABIL,55,25,11,559.70,"6,156.70"
2024091801017843,NABIL,43,57,10,560.00,"5,600.00"
2024091801017842,NABIL,42,57,20,560.00,"11,200.00"
2024091801017825,NABIL,14,40,26,560.00,"14,560.00"
2024091801017787,NABIL,62,40,100,560.00,"56,000.00"
2024091801017758,NABIL,14,43,50,559.90,"27,995.00"
2024091801017681,NABIL,14,4,50,559.80,"27,990.00"
2024091801018025,NABIL,14,4,30,560.00,"16,800.00"
2024091801018017,NABIL,44,57,59,559.80,"33,028.20"
2024091801018012,NABIL,51,4,12,560.00,"6,720.00"
2024091801017981,NABIL,38,4,50,560.00,"28,000.00"
2024091801017972,NABIL,14,57,46,560.00,"25,760.00"
2024091801017946,NABIL,44,57,82,560.00,"45,920.00"
2024091801018147,NABIL,13,50,25,559.50,"13,987.50"
2024091801018146,NABIL,58,50,10,559.60,"5,596.00"
2024091801018145,NABIL,13,50,79,559.70,"44,216.30"
2024091801018144,NABIL,56,50,10,559.80,"5,598.00"
2024091801018143,NABIL,44,50,31,559.80,"17,353.80"
2024091801018130,NABIL,44,14,110,559.80,"61,578.00"
2024091801018541,NABIL,35,52,13,559.00,"7,267.00"
2024091801018424,NABIL,55,22,148,559.00,"82,732.00"
2024091801018372,NABIL,34,49,10,559.90,"5,599.00"
2024091801018199,NABIL,6,49,10,559.90,"5,599.00"
2024091801018158,NABIL,17,49,100,559.90,"55,990.00"
2024091801018148,NABIL,55,50,345,559.00,"192,855.00"
2024091801018731,NABIL,58,58,100,559.00,"55,900.00"
2024091801018678,NABIL,58,48,122,559.00,"68,198.00"
2024091801018677,NABIL,53,48,350,559.00,"195,650.00"
2024091801018676,NABIL,59,48,10,559.00,"5,590.00"
2024091801018675,NABIL,58,48,18,559.00,"10,062.00"
2024091801018542,NABIL,58,52,17,559.00,"9,503.00"
2024091801019003,NABIL,21,26,15,559.00,"8,385.00"
2024091801019002,NABIL,58,26,10,559.00,"5,590.00"
2024091801019001,NABIL,58,26,147,559.00,"82,173.00"
2024091801018875,NABIL,58,38,244,559.00,"136,396.00"
2024091801018852,NABIL,58,45,187,559.00,"104,533.00"
2024091801018851,NABIL,58,45,200,559.10,"111,820.00"
2024091801019414,NABIL,57,49,30,559.00,"16,770.00"
2024091801019382,NABIL,1,49,50,559.00,"27,950.00"
2024091801019183,NABIL,53,53,55,559.00,"30,745.00"
2024091801019078,NABIL,53,35,10,559.00,"5,590.00"
2024091801019005,NABIL,53,26,128,559.00,"71,552.00"
2024091801019004,NABIL,25,26,100,559.00,"55,900.00"
2024091801019725,NABIL,57,13,10,558.30,"5,583.00"
2024091801019597,NABIL,14,5,32,558.50,"17,872.00"
2024091801019596,NABIL,57,5,10,558.50,"5,585.00"
2024091801019523,NABIL,94,1,58,558.90,"32,416.20"
2024091801019475,NABIL,55,49,10,559.00,"5,590.00"
2024091801019462,NABIL,8,49,15,559.00,"8,385.00"
2024091801019756,NABIL,25,32,46,558.00,"25,668.00"
2024091801019755,NABIL,53,32,22,558.00,"12,276.00"
2024091801019735,NABIL,53,21,28,558.00,"15,624.00"
2024091801019734,NABIL,32,21,22,558.00,"12,276.00"
2024091801019733,NABIL,22,21,50,558.10,"27,905.00"
2024091801019726,NABIL,54,13,30,558.20,"16,746.00"
2024091801019762,NABIL,14,32,30,558.00,"16,740.00"
2024091801019761,NABIL,40,32,15,558.00,"8,370.00"
2024091801019760,NABIL,49,32,100,558.00,"55,800.00"
2024091801019759,NABIL,35,32,30,558.00,"16,740.00"
2024091801019758,NABIL,50,32,17,558.00,"9,486.00"
2024091801019757,NABIL,16,32,500,558.00,"279,000.00"
2024091801019768,NABIL,58,32,10,558.00,"5,580.00"
2024091801019767,NABIL,14,32,30,558.00,"16,740.00"
2024091801019766,NABIL,44,32,500,558.00,"279,000.00"
2024091801019765,NABIL,58,32,50,558.00,"27,900.00"
2024091801019764,NABIL,45,32,25,558.00,"13,950.00"
2024091801019763,NABIL,6,32,20,558.00,"11,160.00"
2024091801019774,NABIL,58,32,385,558.00,"214,830.00"
2024091801019773,NABIL,46,32,10,558.00,"5,580.00"
2024091801019772,NABIL,34,32,50,558.00,"27,900.00"
2024091801019771,NABIL,35,32,10,558.00,"5,580.00"
2024091801019770,NABIL,19,32,100,558.00,"55,800.00"
2024091801019769,NABIL,34,32,50,558.00,"27,900.00"
2024091801020000,NABIL,54,53,36,557.10,"20,055.60"
2024091801019861,NABIL,22,22,20,558.00,"11,160.00"
2024091801019806,NABIL,49,49,4,558.00,"2,232.00"
2024091801019805,NABIL,38,49,100,558.00,"55,800.00"
2024091801019804,NABIL,58,49,15,558.00,"8,370.00"
2024091801019781,NABIL,58,38,100,558.00,"55,800.00"
2024091801020302,NABIL,44,42,56,557.00,"31,192.00"
2024091801020283,NABIL,44,43,110,557.00,"61,270.00"
2024091801020282,NABIL,44,32,10,557.00,"5,570.00"
2024091801020216,NABIL,44,49,10,557.00,"5,570.00"
2024091801020214,NABIL,32,22,10,558.00,"5,580.00"
2024091801020001,NABIL,44,53,64,557.00,"35,648.00"
2024091801020398,NABIL,48,42,10,557.00,"5,570.00"
2024091801020336,NABIL,50,41,42,557.00,"23,394.00"
2024091801020335,NABIL,14,41,30,557.00,"16,710.00"
2024091801020334,NABIL,11,41,28,557.00,"15,596.00"
2024091801020304,NABIL,11,42,57,557.00,"31,749.00"
2024091801020303,NABIL,57,42,137,557.00,"76,309.00"
2024091801020529,NABIL,32,26,10,558.00,"5,580.00"
2024091801020495,NABIL,16,13,60,556.10,"33,366.00"
2024091801020448,NABIL,32,22,10,558.00,"5,580.00"
2024091801020426,NABIL,16,13,371,556.10,"206,313.10"
2024091801020403,NABIL,32,22,10,558.00,"5,580.00"
2024091801020399,NABIL,58,42,15,557.00,"8,355.00"
2024091801020685,NABIL,58,34,65,558.00,"36,270.00"
2024091801020655,NABIL,58,58,30,558.00,"16,740.00"
2024091801020577,NABIL,58,6,150,558.00,"83,700.00"
2024091801020576,NABIL,58,34,50,558.00,"27,900.00"
2024091801020575,NABIL,58,11,200,558.00,"111,600.00"
2024091801020574,NABIL,58,22,51,558.00,"28,458.00"
2024091801020959,NABIL,41,13,34,556.00,"18,904.00"
2024091801020932,NABIL,57,14,41,556.10,"22,800.10"
2024091801020931,NABIL,16,14,59,556.10,"32,809.90"
2024091801020925,NABIL,16,57,10,556.10,"5,561.00"
2024091801020916,NABIL,28,4,100,557.00,"55,700.00"
2024091801020706,NABIL,58,38,217,558.00,"121,086.00"
2024091801021525,NABIL,34,38,50,557.00,"27,850.00"
2024091801021439,NABIL,32,38,10,558.00,"5,580.00"
2024091801021306,NABIL,45,60,200,556.10,"111,220.00"
2024091801021182,NABIL,58,60,150,556.20,"83,430.00"
2024091801021141,NABIL,42,38,100,558.00,"55,800.00"
2024091801021021,NABIL,32,38,10,558.00,"5,580.00"
2024091801021717,NABIL,41,38,66,556.00,"36,696.00"
2024091801021716,NABIL,42,38,20,556.50,"11,130.00"
2024091801021715,NABIL,45,38,139,556.50,"77,353.50"
2024091801021626,NABIL,41,38,20,558.00,"11,160.00"
2024091801021594,NABIL,35,60,300,557.00,"167,100.00"
2024091801021528,NABIL,45,7,61,556.50,"33,946.50"
2024091801021917,NABIL,1,58,10,557.90,"5,579.00"
2024091801021818,NABIL,6,35,130,558.00,"72,540.00"
2024091801021817,NABIL,6,42,70,558.00,"39,060.00"
2024091801021720,NABIL,19,38,108,556.00,"60,048.00"
2024091801021719,NABIL,55,38,10,556.00,"5,560.00"
2024091801021718,NABIL,49,38,100,556.00,"55,600.00"
2024091801021924,NABIL,57,60,61,556.00,"33,916.00"
2024091801021923,NABIL,38,60,100,556.00,"55,600.00"
2024091801021922,NABIL,48,60,50,556.00,"27,800.00"
2024091801021921,NABIL,50,60,10,556.00,"5,560.00"
2024091801021920,NABIL,56,60,50,556.00,"27,800.00"
2024091801021919,NABIL,19,60,79,556.00,"43,924.00"
2024091801022140,NABIL,42,57,50,558.00,"27,900.00"
2024091801022139,NABIL,42,6,24,558.00,"13,392.00"
2024091801022076,NABIL,42,6,276,558.00,"154,008.00"
2024091801022075,NABIL,42,35,364,558.00,"203,112.00"
2024091801022074,NABIL,42,58,160,557.90,"89,264.00"
2024091801022052,NABIL,32,58,10,557.90,"5,579.00"
2024091801022146,NABIL,42,1,42,558.90,"23,473.80"
2024091801022145,NABIL,42,36,20,558.50,"11,170.00"
2024091801022144,NABIL,42,5,58,558.50,"32,393.00"
2024091801022143,NABIL,42,49,50,558.00,"27,900.00"
2024091801022142,NABIL,42,6,185,558.00,"103,230.00"
2024091801022141,NABIL,42,58,68,558.00,"37,944.00"
2024091801022705,NABIL,21,60,17,557.00,"9,469.00"
2024091801022616,NABIL,32,47,10,558.00,"5,580.00"
2024091801022165,NABIL,34,51,10,556.00,"5,560.00"
2024091801022164,NABIL,38,51,50,556.00,"27,800.00"
2024091801022163,NABIL,57,51,36,556.00,"20,016.00"
2024091801022147,NABIL,42,26,73,559.00,"40,807.00"
2024091801022938,NABIL,34,41,40,558.00,"22,320.00"
2024091801022937,NABIL,34,41,224,557.50,"124,880.00"
2024091801022811,NABIL,55,60,10,557.00,"5,570.00"
2024091801022712,NABIL,39,41,10,558.00,"5,580.00"
2024091801022711,NABIL,39,47,40,558.00,"22,320.00"
2024091801022706,NABIL,29,60,50,557.00,"27,850.00"
2024091801023060,NABIL,43,16,17,557.00,"9,469.00"
2024091801023019,NABIL,43,19,133,557.00,"74,081.00"
2024091801022982,NABIL,13,60,10,556.20,"5,562.00"
2024091801022981,NABIL,49,60,10,556.20,"5,562.00"
2024091801022940,NABIL,34,19,76,558.00,"42,408.00"
2024091801022939,NABIL,34,7,100,558.00,"55,800.00"
2024091801023151,NABIL,38,60,20,557.00,"11,140.00"
2024091801023148,NABIL,57,60,50,557.00,"27,850.00"
2024091801023085,NABIL,32,60,17,557.00,"9,469.00"
2024091801023084,NABIL,32,16,83,557.00,"46,231.00"
2024091801023062,NABIL,11,16,50,557.00,"27,850.00"
2024091801023061,NABIL,36,16,350,557.00,"194,950.00"
2024091801023562,NABIL,45,38,187,557.00,"104,159.00"
2024091801023370,NABIL,45,6,118,557.00,"65,726.00"
2024091801023321,NABIL,50,60,56,556.00,"31,136.00"
2024091801023320,NABIL,40,60,20,556.10,"11,122.00"
2024091801023319,NABIL,25,60,147,556.10,"81,746.70"
2024091801023318,NABIL,13,60,40,556.20,"22,248.00"
2024091801023709,NABIL,48,19,10,556.00,"5,560.00"
2024091801023708,NABIL,50,19,44,556.00,"24,464.00"
2024091801023692,NABIL,28,38,21,556.50,"11,686.50"
2024091801023622,NABIL,38,38,250,556.50,"139,125.00"
2024091801023606,NABIL,22,38,50,556.50,"27,825.00"
2024091801023578,NABIL,48,38,20,556.50,"11,130.00"
2024091801023737,NABIL,54,19,100,556.00,"55,600.00"
2024091801023736,NABIL,57,19,10,556.00,"5,560.00"
2024091801023735,NABIL,29,19,100,556.00,"55,600.00"
2024091801023734,NABIL,42,19,22,556.00,"12,232.00"
2024091801023720,NABIL,36,38,350,556.50,"194,775.00"
2024091801023710,NABIL,42,19,78,556.00,"43,368.00"
2024091801023743,NABIL,29,19,50,556.00,"27,800.00"
2024091801023742,NABIL,25,19,30,556.00,"16,680.00"
2024091801023741,NABIL,56,19,10,556.00,"5,560.00"
2024091801023740,NABIL,41,19,10,556.00,"5,560.00"
2024091801023739,NABIL,17,19,20,556.00,"11,120.00"
2024091801023738,NABIL,45,19,50,556.00,"27,800.00"
2024091801023818,NABIL,6,19,10,556.00,"5,560.00"
2024091801023810,NABIL,33,19,100,556.00,"55,600.00"
2024091801023747,NABIL,57,19,333,556.00,"185,148.00"
2024091801023746,NABIL,6,19,10,556.00,"5,560.00"
2024091801023745,NABIL,42,19,10,556.00,"5,560.00"
2024091801023744,NABIL,56,19,200,556.00,"111,200.00"
2024091801024001,NABIL,44,19,25,555.30,"13,882.50"
2024091801023996,NABIL,44,58,15,555.30,"8,329.50"
2024091801023995,NABIL,58,58,10,555.50,"5,555.00"
2024091801023994,NABIL,25,58,100,555.50,"55,550.00"
2024091801023993,NABIL,7,58,25,555.50,"13,887.50"
2024091801023868,NABIL,42,19,32,556.00,"17,792.00"
2024091801024007,NABIL,48,19,50,555.00,"27,750.00"
2024091801024006,NABIL,22,19,50,555.00,"27,750.00"
2024091801024005,NABIL,41,19,87,555.00,"48,285.00"
2024091801024004,NABIL,11,19,150,555.10,"83,265.00"
2024091801024003,NABIL,57,19,99,555.10,"54,954.90"
2024091801024002,NABIL,34,19,100,555.20,"55,520.00"
2024091801024013,NABIL,26,19,180,555.00,"99,900.00"
2024091801024012,NABIL,42,19,100,555.00,"55,500.00"
2024091801024011,NABIL,55,19,50,555.00,"27,750.00"
2024091801024010,NABIL,53,19,35,555.00,"19,425.00"
2024091801024009,NABIL,7,19,20,555.00,"11,100.00"
2024091801024008,NABIL,41,19,10,555.00,"5,550.00"
2024091801024352,NABIL,56,34,15,556.00,"8,340.00"
2024091801024236,NABIL,51,34,150,556.00,"83,400.00"
2024091801024017,NABIL,46,19,320,555.00,"177,600.00"
2024091801024016,NABIL,49,19,100,555.00,"55,500.00"
2024091801024015,NABIL,36,19,100,555.00,"55,500.00"
2024091801024014,NABIL,58,19,10,555.00,"5,550.00"
